date,returns
2021-02-15,0.8845621355730814
2021-02-16,-0.6310306705400622
2021-02-17,-0.5622577612741967
2021-02-18,0.07272727593289566
2021-02-19,-0.25477720787986646
2021-02-22,-1.5794635053160244
2021-02-23,1.0313166915722813
2021-02-24,0.4569974135764602
2021-02-25,0.1275859099527847
2021-02-26,0.1274233357084125
2021-03-01,1.5881943642640803
2021-03-02,-1.7520542097579865
2021-03-03,-0.07291287235161682
2021-03-04,0.21857932199802255
2021-03-05,0.29069787913090894
2021-03-08,1.6017619516337729
2021-03-09,0.12489965045936677
2021-03-10,-0.4109717211124921
2021-03-11,0.5535234202345848
2021-03-12,-0.8763357522139213
2021-03-15,0.3586161275640956
2021-03-16,-0.4304939383855489
2021-03-17,0.41259364298287776
2021-03-18,-0.10746911297655201
2021-03-19,0.25058183865484257
2021-03-22,0.6947565132808998
2021-03-23,-0.14212118220930992
2021-03-24,-0.24919913216488732
2021-03-25,0.12467719132169067
2021-03-26,-1.127730559045863
2021-03-29,0.43111257717980794
2021-03-30,0.5006268278144222
2021-03-31,-0.7159507940164682
2021-04-01,0.8941404348924936
2021-04-02,0.14232345401880628
2021-04-06,-0.82113992270926
2021-04-07,1.2999915958889685
2021-04-08,0.1414427392810485
2021-04-09,-0.3008053228088539
2021-04-12,-0.9257676942494809
2021-04-13,0.17869911831870383
2021-04-14,-0.2502682750683552
2021-04-15,0.5711241653049485
2021-04-16,-0.07121239396546401
2021-04-19,-0.07126314215715973
2021-04-20,0.7987971825436633
2021-04-21,0.4938281640582577
2021-04-22,1.1022769290750285
2021-04-23,0.13910626482414948
2021-04-26,0.08684325339539724
2021-04-27,0.31201273362436777
2021-04-28,0.930239266231341
2021-04-29,-0.7227703121453145
2021-04-30,0.7913339075635262
2021-05-03,0.7000796969974306
2021-05-04,-0.6486878329112844
2021-05-05,0.9544984687933833
2021-05-06,-1.572950878086305
2021-05-07,1.096840473525165
2021-05-10,-2.817574683172808
2021-05-11,0.22765091698395495
2021-05-14,-0.43825120542282825
2021-05-17,0.43825120542283647
2021-05-18,0.8187485855441302
2021-05-19,-1.1691957639017159
2021-05-20,0.7693690687241106
2021-05-21,-0.927471868455989
2021-05-25,0.8752025058233316
2021-05-26,0.729296512511286
2021-05-27,1.0498332373886108
2021-05-28,-0.4117350129547792
2021-05-31,1.315021938687843
2021-06-01,-0.44210240347676955
2021-06-02,-0.683997194777687
2021-06-03,0.13717423275807367
2021-06-04,0.23960305832260317
2021-06-07,0.7153837356618774
2021-06-08,-0.2889438570161215
2021-06-09,0.8305836375329627
2021-06-10,-0.1858579566859541
2021-06-11,-0.06767044751553004
2021-06-14,0.11839324850156131
2021-06-15,0.3206483213078066
2021-06-16,-0.6084183040693142
2021-06-17,-0.39065867093073847
2021-06-18,0.8810629682154906
2021-06-21,0.8064559836730274
2021-06-22,-0.16747617379594285
2021-06-23,-0.11740043277148257
2021-06-24,0.10063737850374518
2021-06-25,0.06703536366333589
2021-06-28,-1.264452487100978
2021-06-29,1.1303367922286467
2021-06-30,0.15086751667213935
2021-07-01,-0.7566240383315925
2021-07-02,0.1180737254490756
2021-07-05,-0.016859141909606936
2021-07-06,-0.2532288008036256
2021-07-07,1.209692170882875
2021-07-08,-0.0334057126874752
2021-07-09,-0.10028414679668886
2021-07-12,-0.7216612674001986
2021-07-13,-0.9307115156735088
2021-07-14,1.0148936908612591
2021-07-15,0.7878676241909494
2021-07-16,-1.040627047662423
2021-07-19,1.3740162546089865
2021-07-21,-0.5674247534216624
2021-07-22,0.650598674876291
2021-07-23,0.7124543432472913
2021-07-26,-0.4633468491541605
2021-07-27,0.4303217497787012
2021-07-28,0.5927894849291898
2021-07-29,0.3932497284788055
2021-07-30,-0.5082394742089213
2021-08-02,-0.04932182590738044
2021-08-03,-0.08225714044463704
2021-08-04,0.5089069507471228
2021-08-05,-0.1966891307762823
2021-08-06,0.6215263710611694
2021-08-09,-0.2939257504710942
2021-08-10,0.2613099641415344
2021-08-11,0.7636725715839083
2021-08-12,-0.25931943219138676
2021-08-13,-0.17867299482449375
2021-08-16,0.27599660347971583
2021-08-17,1.0803942870971368
2021-08-18,0.8782491580349232
2021-08-19,0.1905972622733844
2021-08-20,0.3010380155078799
2021-08-23,0.6465369836790552
2021-08-24,1.7296886236420863
2021-08-25,-1.1341689197747014
2021-08-26,-0.031254883829995965
2021-08-27,0.07811890093389223
2021-08-30,0.15605496300605465
2021-08-31,1.2089421884605565
2021-09-01,-0.4632497475303122
2021-09-02,0.24733356247515983
2021-09-03,0.0
2021-09-06,-0.10813316879707265
2021-09-07,0.4010494346567568
2021-09-08,1.026121263220887
2021-09-09,0.6984540996730257
2021-09-10,0.01512973752789699
2021-09-13,-0.3637469909422302
2021-09-14,1.23737809343751
2021-09-15,0.8511960599355229
2021-09-16,0.08917955406732368
2021-09-17,0.3855283541461441
2021-09-20,1.2354915208823547
2021-09-21,0.40846154528835377
2021-09-22,0.8552636028389569
2021-09-23,0.7621001728130419
2021-09-24,1.0544412316512968
2021-09-27,-1.0257961440879098
2021-09-28,0.6281248346162456
2021-09-29,0.2132348522800148
2021-09-30,0.26944638013490024
2021-10-01,-0.32626456348163824
2021-10-04,0.11360410196525265
2021-10-05,0.6507308292915628
2021-10-06,-0.16934805063331426
2021-10-07,0.6756782462879908
2021-10-08,-0.449944516122991
2021-10-11,0.18303419400677792
2021-10-12,-0.32405805040658364
2021-10-13,-0.5377117809401772
2021-10-14,0.7069165590426404
2021-10-15,-0.43769925155875306
2021-10-19,-0.5960846488907843
2021-10-20,0.4969836285341208
2021-10-21,-0.21269061545070678
2021-10-22,-0.39823690804919387
2021-10-25,0.028498147813273422
2021-10-26,-0.04275026784025215
2021-10-27,0.0
2021-10-28,0.45506335639965095
2021-10-29,1.4927752202947646
2021-11-03,0.08383401357281631
2021-11-04,0.055850322591123616
2021-11-05,-1.5048452179772274
2021-11-08,-0.3406674692811938
2021-11-09,-1.0290215139351795
2021-11-10,0.34418505223956725
2021-11-11,0.22880032861355903
2021-11-12,0.22827802750911172
2021-11-16,-0.5573433505569259
2021-11-17,0.9981545869296091
2021-11-18,0.5659324668901357
2021-11-19,0.6048263743386911
2021-11-22,-0.407504252527045
2021-11-23,0.26717304790915236
2021-11-24,0.5880722632326547
2021-11-25,0.9448451560500695
2021-11-26,1.3052325163807947
2021-11-29,-0.3692311887127491
2021-11-30,0.17794816823537368
2021-12-01,-0.5347972979445214
2021-12-02,-0.330533285366305
2021-12-03,0.6188564067747742
2021-12-06,-0.8398204519344739
2021-12-07,0.4689663767355182
2021-12-08,0.4530796519846589
2021-12-09,0.0
2021-12-10,-0.16451881966883303
2021-12-13,-1.2981814684224955
2021-12-14,0.9820951748814177
2021-12-15,0.453204099200965
2021-12-16,1.1579722062772624
2021-12-17,-0.7613904899201693
2021-12-20,0.8020161252544667
2021-12-21,-0.8020161252544648
2021-12-22,1.4901386543336448
2021-12-23,-0.4312094001401158
2021-12-24,0.6729500496939618
2021-12-27,-0.7945634691823326
2021-12-28,1.1560822401076005
2021-12-29,0.2402884616310537
2021-12-30,2.110896321023505
2021-12-31,0.6895233199362184
2022-01-03,1.0190349388371862
2022-01-04,-0.3728708916690824
2022-01-05,-1.1140011577781812
2022-01-06,1.2041318533794678
2022-01-07,0.0386025868526471
2022-01-10,1.4052351829688414
2022-01-11,0.8085956880271207
2022-01-12,0.22624444039695432
2022-01-13,-0.4908448593768564
2022-01-14,-0.29060605454050065
2022-01-17,-1.414486788260423
2022-01-18,-0.3213576902723675
2022-01-19,-0.3353111214934
2022-01-20,0.48969170020608815
2022-01-21,-1.1637059174593323
2022-01-24,-1.3881836331245312
2022-01-25,-0.9140952567021301
2022-01-26,0.6103243039664468
2022-01-27,0.10576415581356673
2022-01-28,0.8159013546788438
2022-01-31,0.8612868067039753
2022-02-01,0.969814286369986
2022-02-02,-1.2691183031576887
2022-02-03,-0.4833767332027089
2022-02-04,-0.9209379652663687
2022-02-07,0.11888251845953283
2022-02-08,0.9590824353667479
2022-02-09,1.3506698839364804
2022-02-10,-0.5173317280220529
2022-02-11,1.3523291929948944
2022-02-14,1.5738362674880517
2022-02-15,-0.7203822622600021
2022-02-16,-0.572411408388863
2022-02-17,2.3948711995961958
2022-02-18,-0.2743828112050344
2022-02-21,-0.02498126418187356
2022-02-22,-0.8782992470305675
2022-02-23,0.35224592969353175
2022-02-24,-0.1759678684332199
2022-02-25,-0.07550969399804805
2022-02-28,0.4145995008542094
2022-03-01,-1.109441535920299
2022-03-02,-0.8530193680859909
2022-03-03,0.3318869525861909
2022-03-04,-0.7932487859374535
2022-03-07,-0.25723486853111355
2022-03-08,-0.2966404445194126
2022-03-09,0.33526788335675023
2022-03-10,-0.6716635945541234
2022-03-11,1.2748868829957498
2022-03-14,-0.6032232884416133
2022-03-15,-0.14170694802894734
2022-03-16,-0.6077473933496349
2022-03-17,0.4916557969511526
2022-03-18,0.4250119090043615
2022-03-21,0.9083411779421544
2022-03-22,0.8496658814060898
2022-03-23,0.5792008133736408
2022-03-24,0.23825956471510726
2022-03-25,1.0094172568009323
2022-03-28,-0.37267123876963854
2022-03-29,-0.6617992562933754
2022-03-30,0.9600472715832226
2022-03-31,-1.8914574034003853
2022-04-01,0.3408448670001859
2022-04-04,-0.49270518471919605
2022-04-05,0.4422828970002267
2022-04-06,0.15119065498125794
2022-04-07,-0.11337155588566829
2022-04-08,-0.17661162658039112
2022-04-11,-0.2148771603496189
2022-04-12,-0.0632871358380508
2022-04-13,-0.037991515685232624
2022-04-14,0.3792672055738755
2022-04-15,1.0668441316923563
2022-04-19,0.03744617156656336
2022-04-20,-0.8144898106362986
2022-04-21,0.46444569774052324
2022-04-22,-0.5021981678296301
2022-04-25,0.41449534945356503
2022-04-26,-1.770405370577519
2022-04-27,0.4455484424890475
2022-04-29,0.21569506554528256
2022-05-03,-1.2241927941265538
2022-05-04,0.7159324877799648
2022-05-05,-0.587710903345224
2022-05-06,1.6142708340317773
2022-05-09,-1.44782818629892
2022-05-10,-1.3263989452157332
2022-05-11,0.6203173160678482
2022-05-12,0.6804930926725434
2022-05-13,-0.281906901201606
2022-05-16,-0.9411530824739117
2022-05-17,-0.5194816877104023
2022-05-18,0.2211095392599554
2022-05-19,-0.33836575750211595
2022-05-20,0.3903205579953877
2022-05-23,-0.7559994296365978
2022-05-24,-0.7881296541948671
2022-05-25,-0.11875702391953846
2022-05-27,1.2334495703795227
2022-05-30,0.5851391768463866
2022-05-31,1.2369697728676035
2022-06-01,0.025608194762210684
2022-06-02,-0.5391540659876517
2022-06-03,-0.7104596182247656
2022-06-07,0.07775042506488046
2022-06-08,-0.06478782215606431
2022-06-09,-0.9768882636695051
2022-06-10,0.3266909145348321
2022-06-13,-0.7201340450183147
2022-06-14,0.26246734227713014
2022-06-15,-0.49927839887388087
2022-06-16,0.7610586530817801
2022-06-17,1.1308367728873039
2022-06-20,1.0030948306122576
2022-06-21,-0.7062629678312746
2022-06-22,0.12878301844289078
2022-06-23,-0.7492607071311538
2022-06-24,-0.07783111042786435
2022-06-27,0.24625765798432245
2022-06-28,-0.792778211524969
2022-06-29,-0.3529184762312265
2022-06-30,0.3398696082019996
2022-07-01,-0.2482525610240683
2022-07-04,0.1699235752959621
2022-07-05,-0.31393093146529866
2022-07-06,0.11783962083749566
2022-07-07,0.15690379788022685
2022-07-08,-0.36649255681385684
2022-07-11,0.11794772352235733
2022-07-12,-0.5252802622859514
2022-07-13,0.4204447134365241
2022-07-14,0.314177506761349
2022-07-15,0.06532959009382895
2022-07-18,0.4691173575880239
2022-07-19,0.5574656298496022
2022-07-20,0.24533552237081535
2022-07-21,-0.16779610261611272
2022-07-22,-0.01291906209405418
2022-07-25,-0.21987980145089628
2022-07-26,-0.44121535370830867
2022-07-27,1.7533000376173133
2022-07-28,-0.2559182458821517
2022-07-29,0.651301708476941
2022-08-01,0.6723780485115406
2022-08-02,-0.2405216679497301
2022-08-03,0.3289892882536234
2022-08-04,-1.5916806391598242
2022-08-05,0.9707573998384532
2022-08-09,-0.29278870130057016
2022-08-10,-0.38319117012209236
2022-08-11,0.02559181076027514
2022-08-12,0.23003205031579244
2022-08-16,-0.33243861328482105
2022-08-17,-0.48786847312352566
2022-08-18,0.513479947203844
2022-08-19,-0.025611474080317383
2022-08-22,0.2302674677429414
2022-08-23,0.07663814399884307
2022-08-24,0.12759986419307065
2022-08-25,-0.5883122224825565
2022-08-26,0.06411489608619499
2022-08-29,0.8551969920636633
2022-08-30,-0.15263294746479472
2022-08-31,0.19075481081481258
2022-09-01,-0.906138546476699
2022-09-02,-0.8885513357208342
2022-09-05,-0.038812342812086745
2022-09-06,0.1809955245239386
2022-09-07,-0.16805640307223463
2022-09-08,-0.2072271172871958
2022-09-09,0.15546058319470568
2022-09-12,0.28438488659563654
2022-09-13,-0.46577907989418643
2022-09-14,0.6978575749826869
2022-09-15,-0.633036155716788
2022-09-16,3.33916584397322
2022-09-19,-0.6539258714971582
2022-09-20,-0.17679004478322538
2022-09-21,-0.9269319113825861
2022-09-22,-0.1659751418364397
2022-09-23,0.20423800819191879
2022-09-26,-0.832324415733369
2022-09-27,-0.43814503082195605
2022-09-28,-0.24568448383186023
2022-09-29,0.0
2022-09-30,0.16816510010494737
2022-10-03,-0.5183373015137102
2022-10-04,-0.31229693566521366
2022-10-05,-0.7325081804877165
2022-10-06,0.2622264515596119
2022-10-07,0.3007127846252736
2022-10-10,-1.1554750405423506
2022-10-11,-0.556219153527427
2022-10-12,-1.2293046308923943
2022-10-13,-0.21534328644724324
2022-10-14,0.10772960912619049
2022-10-17,0.4967453323896963
2022-10-18,-0.2279279662096525
2022-10-19,0.42861035344860865
2022-10-20,0.3202564786874855
2022-10-21,0.46520985076808014
2022-10-24,-0.17253969374314132
2022-10-25,-0.15953207318596588
2022-10-26,0.7687247928384211
2022-10-27,0.0
2022-10-28,-0.821958757364115
2022-10-31,0.1064396055786723
2022-11-02,-2.4227295335324235
2022-11-03,-0.054510767226060665
2022-11-04,-0.3003415226974213
2022-11-07,1.0472724075560154
2022-11-08,-0.3388225779876124
2022-11-09,-1.366888422386333
2022-11-10,-0.05506608068660999
2022-11-11,0.2750276761097516
2022-11-14,-1.1880233664955033
2022-11-16,0.13886962376150364
2022-11-17,0.166389389469538
2022-11-18,0.0
2022-11-21,0.9925639799969999
2022-11-22,0.09597587629161988
2022-11-23,0.8324851899099501
2022-11-24,-0.3403447570920157
2022-11-25,-0.42364258782174
2022-11-28,-0.12332992313489274
2022-11-29,-0.7708228118105415
2022-11-30,-0.7768106755810139
2022-12-01,-1.4729872830641624
2022-12-02,-0.637983308051463
2022-12-05,1.1032643730321727
2022-12-06,0.9380537809148977
2022-12-07,-0.08364701449660591
2022-12-08,-0.7278867523527988
2022-12-09,0.8115337668494056
2022-12-12,2.843793532053341
2022-12-13,0.6480379098303761
2022-12-14,-0.13466201873358308
2022-12-15,0.8987920187294521
2022-12-16,0.39984059666954236
2022-12-19,-1.1908884972317104
2022-12-20,0.8044017097560844
2022-12-21,-0.334381372218731
2022-12-22,-0.44310243697104884
2022-12-23,1.7078467134707505
2022-12-27,0.9217868798052711
2022-12-28,-0.14429070516800052
2022-12-29,-0.22340504725089355
2022-12-30,-0.6599812762614911
2023-01-02,-0.31834487688936525
2023-01-03,-0.22610902763515536
2023-01-04,-1.2460803021622235
2023-01-05,-0.2700150148690459
2023-01-06,-0.8689803494068177
2023-01-09,-1.1107416219057817
2023-01-10,-0.8029947619172427
2023-01-11,0.3884577581833916
2023-01-12,0.33176696176193193
2023-01-13,-0.9846830827200571
2023-01-16,-0.27913486372706414
2023-01-17,0.8350779217420109
2023-01-18,0.8968669982760316
2023-01-19,0.6025764603669655
2023-01-20,0.327154054061517
2023-01-23,-1.1222233553869123
2023-01-24,0.04127967034881268
2023-01-25,0.1649484910075718
2023-01-26,1.6482018551390167
2023-01-27,-0.1487190161214496
2023-01-30,0.5531957708787555
2023-01-31,-0.7427949609372146
2023-02-01,0.5003052826375435
2023-02-02,-0.04047217593187779
2023-02-03,-0.06749004778007825
2023-02-06,-0.17568759164578346
2023-02-07,-0.5017299832888426
2023-02-08,-0.19050216674321088
2023-02-09,0.9354097894579255
2023-02-10,0.3636612533656326
2023-02-13,1.2160235365107155
2023-02-14,1.3849723455052687
2023-02-15,0.8478495972874452
2023-02-16,0.9565739952170212
2023-02-17,-0.3221444703333151
2023-02-20,-1.0378920361351307
2023-02-21,0.8311736162686227
2023-02-22,-0.9747299215098035
2023-02-23,-0.104534179125742
2023-02-24,0.28720646374301795
2023-02-27,0.3253728386246069
2023-02-28,-0.33840979842404567
2023-03-01,0.1823629527145334
2023-03-02,-0.3258817978853725
2023-03-03,0.6247579868399581
2023-03-06,0.4272680805779768
2023-03-07,0.5154650588664422
2023-03-08,-0.167234875278988
2023-03-09,0.5905023577096888
2023-03-10,0.47245187797099325
2023-03-13,-0.42126825561236686
2023-03-14,0.19170559900157558
2023-03-15,0.03829705797748904
2023-03-16,-0.6659007830732955
2023-03-17,-0.07712082644449354
2023-03-20,-0.11579287237822782
2023-03-21,-0.051506568226002296
2023-03-22,-0.49064010626742116
2023-03-23,0.09056213828087979
2023-03-24,-0.025866528856061465
2023-03-27,-0.11648224962930943
2023-03-28,-0.37625733652468374
2023-03-29,-0.8747363041425619
2023-03-30,-0.8427755966630914
2023-03-31,-0.7966053809045639
2023-04-03,-0.46763396061308427
2023-04-04,-0.20108593142227116
2023-04-05,0.01341831602147509
2023-04-06,0.6952829185868433
2023-04-07,-0.7087012346083286
2023-04-11,0.5486798642831894
2023-04-12,0.572228589188823
2023-04-13,-0.5588836902566281
2023-04-14,0.5456131706963082
2023-04-17,0.29154539601241347
2023-04-19,-0.23847388090178986
2023-04-20,-0.1991635790780961
2023-04-24,-0.026585139063920182
2023-04-25,0.5039130143296839
2023-04-26,-0.46403795565021133
2023-04-27,-0.4395026053097339
2023-04-28,0.6519014638667835
2023-05-02,-0.27886612587613807
2023-05-03,-1.7167803622365447
2023-05-04,1.5171130746042139
2023-05-05,-0.26684472138336407
2023-05-08,-0.08019246620609802
2023-05-09,0.42695194943441317
2023-05-10,-0.6545137904908562
2023-05-11,0.4946203520286164
2023-05-12,0.039997334044321674
2023-05-15,0.11989610441792328
2023-05-16,0.43839326272815843
2023-05-17,-0.34524001891699785
2023-05-19,1.2294424143268152
2023-05-22,0.32793365782465833
2023-05-23,-0.2491314472850099
2023-05-24,-0.14451818845831607
2023-05-25,-0.7654781999764073
2023-05-26,-1.1191163961261104
2023-05-30,0.6809559659895126
2023-05-31,-0.7345608989268525
2023-06-01,0.10718114638068764
2023-06-02,0.7071882164789678
2023-06-05,0.6890182287419772
2023-06-06,0.26374800994110126
2023-06-07,0.5516168439498854
2023-06-08,0.2354789157188293
2023-06-09,0.43027643148681194
2023-06-12,0.15600627189021843
2023-06-13,-0.15600627189022276
2023-06-14,-0.5610295881905014
2023-06-15,0.05232178013409265
2023-06-16,0.35245777626724767
2023-06-19,0.07815553348200886
2023-06-20,-0.22159951713135195
2023-06-21,0.18252938574941668
2023-06-22,0.8302032376814906
2023-06-23,-1.091061609159004
2023-06-26,0.6378984072979624
2023-06-27,0.6338550424536288
2023-06-29,0.5785937067043927
2023-06-30,0.4732374375181654
2023-07-03,0.22941636368568663
2023-07-04,-0.08915494445224277
2023-07-05,0.6224218252381923
2023-07-06,-0.4569115703824534
2023-07-07,0.431582289598593
2023-07-10,-0.5588735491486845
2023-07-11,0.7739682104292518
2023-07-12,-0.30379770200768097
2023-07-13,0.5562593357215331
2023-07-14,0.16375893311297746
2023-07-17,0.552279551122544
2023-07-18,0.3623418720410426
2023-07-19,-0.6506529460862857
2023-07-20,-0.06278646530113002
2023-07-21,0.5511726342236739
2023-07-24,-0.33785929654630825
2023-07-25,0.28787803847720395
2023-07-26,0.09993754735582974
2023-07-27,0.2244949807894395
2023-07-28,0.6581013383564187
2023-07-31,-0.223020783802986
2023-08-01,0.987418538581295
2023-08-02,-0.06142883662668499
2023-08-03,-0.5669228888817673
2023-08-04,0.06177797194070669
2023-08-08,0.08642509334785749
2023-08-09,-1.1668454137042943
2023-08-10,0.8578407799675974
2023-08-11,-0.43421692192891526
2023-08-14,0.11183598556130112
2023-08-16,0.5202538676128735
2023-08-17,-0.7191599500985795
2023-08-18,-0.36152878621912937
2023-08-21,-0.262615044946713
2023-08-22,-0.4643874050054086
2023-08-23,1.1880337319430074
2023-08-24,0.11182209030022472
2023-08-25,0.569590445344495
2023-08-28,-0.8182540075177327
2023-08-29,0.5833815341328452
2023-08-30,0.6537986651634105
2023-08-31,-0.3448703996998803
2023-09-01,1.5426358802867655
2023-09-04,0.0850082023381972
2023-09-05,0.16979991951163528
2023-09-06,0.8687313322382593
2023-09-07,0.5630443146531319
2023-09-08,1.0694018264444485
2023-09-11,-0.604589595750726
2023-09-12,2.5475346109585035
2023-09-13,-0.6979207112534772
2023-09-14,0.46582126854304007
2023-09-15,-0.06973500979948341
2023-09-18,-1.3932204516943596
2023-09-19,-0.15338331129369986
2023-09-20,-0.18910299926713398
2023-09-21,-0.28432669314454345
2023-09-22,0.15411063449618892
2023-09-25,0.39014059062069584
2023-09-26,0.15327480451679737
2023-09-28,-0.5315705624318986
2023-09-29,-0.2490365947626989
2023-10-02,0.28456267720157213
2023-10-03,-0.4152583531451497
2023-10-04,0.7934199950145067
2023-10-05,-0.08260074810316341
2023-10-06,0.05900749566387992
2023-10-09,-0.7579382565599271
2023-10-10,0.34415271611294374
2023-10-11,-0.11853960610442675
2023-10-12,0.0948429235290881
2023-10-13,0.7555224227825976
2023-10-16,0.2583980765925068
2023-10-17,-0.0938857010636695
2023-10-18,-0.8608036172869747
2023-10-19,0.11835721585240214
2023-10-20,0.0
2023-10-23,-0.8553152641718554
2023-10-24,1.1859721549519138
2023-10-25,0.3883043062252879
2023-10-26,-0.7544536552306346
2023-10-27,0.6369448285479707
2023-10-30,-0.1765225524569081
2023-10-31,-0.6143686621109085
2023-11-02,-0.30860558616934847
2023-11-03,0.6516996819686799
2023-11-06,1.127434138391486
2023-11-07,-0.11684974454102659
2023-11-08,0.24522695771406958
2023-11-09,-0.36221340063036184
2023-11-10,1.1406082689780526
2023-11-13,-0.9184509136507729
2023-11-14,-0.5504493608102772
2023-11-16,-0.48266619102842856
2023-11-17,0.0
2023-11-20,0.4826661910284182
2023-11-21,0.42189210591666354
2023-11-22,0.17526440193608603
2023-11-23,-0.2805706773904408
2023-11-24,-0.32833050133141617
2023-11-27,-0.7072165261362373
2023-11-28,0.17727357948637673
2023-11-29,0.29475939516175
2023-11-30,-0.5311940720371727
2023-12-01,0.11828721511697327
2023-12-04,0.4952840313344295
2023-12-05,0.5513533821679476
2023-12-06,0.6762296959506757
2023-12-07,-1.5574997200080787
2023-12-08,1.2898865519755764
2023-12-11,0.10480350304259356
2023-12-12,-0.27972046210611423
2023-12-13,-0.6439926243527737
2023-12-14,0.17604605215687183
2023-12-15,0.44460117696903867
2023-12-18,-0.5267174347360309
2023-12-19,-0.3644704522562796
2023-12-20,0.5989096640754246
2023-12-21,-0.2931349932777197
2023-12-22,0.4569160312923759
2023-12-26,-0.19891190083865357
2023-12-27,-0.9059418393406408
2023-12-28,1.6643609696847306
2023-12-29,0.4523057870530333
2024-01-02,-0.6617543160302646
2024-01-03,0.7542826594349171
2024-01-04,-1.1277222345143345
2024-01-05,-0.6098294963422748
2024-01-08,-0.9455217587366828
2024-01-09,0.9455217587366708
2024-01-10,-0.141259587939111
2024-01-11,0.0
2024-01-12,0.7043109288265881
2024-01-15,-0.16389607976926596
2024-01-16,0.4792248082042403
2024-01-17,-0.8078250334699064
2024-01-18,-0.4122745694641844
2024-01-19,0.21223920241507332
2024-01-22,-0.18863481188885522
2024-01-23,0.1061508621230343
2024-01-24,-0.7573104470070758
2024-01-25,-0.0594071187197718
2024-01-26,0.27298100151606924
2024-01-29,-0.23733249540506202
2024-01-30,-0.35705822271646004
2024-01-31,0.44018868293997343
2024-02-01,-0.7147993265287172
2024-02-02,0.2507613708784968
2024-02-05,-0.05964807811804679
2024-02-06,0.2859868488762459
2024-02-07,-0.03570366000438813
2024-02-08,-0.07144558532060243
2024-02-09,-0.03574194355080511
2024-02-13,1.0431578709815499
2024-02-14,0.9740146240243254
2024-02-15,-0.16362789999583285
2024-02-16,0.01169659045723703
2024-02-19,-0.9755028288528627
2024-02-20,1.5585948599321937
2024-02-21,-0.27945989310158004
2024-02-22,0.9516144691342651
2024-02-23,-0.6024114603380902
2024-02-26,0.17414528113799255
2024-02-27,-0.26714691536980173
2024-02-28,0.2671469153697938
2024-02-29,-0.01160025521861258
2024-03-01,-1.2725640180777793
2024-03-04,0.9704840857979316
2024-03-05,-0.7709417929314631
2024-03-06,0.339479401242904
2024-03-07,0.45473173443462916
2024-03-08,0.7879530918425623
2024-03-11,-0.6019930196572832
2024-03-12,0.6712211290333763
2024-03-13,-0.3350473933188376
2024-03-14,-0.49886987851723147
2024-03-15,0.6260890016722412
2024-03-18,0.44974993645108124
2024-03-19,-0.19579620421486071
2024-03-20,0.09218714642273189
2024-03-21,-0.5196616579253204
2024-03-22,0.9907915152932971
2024-03-25,-0.22954216437048447
2024-03-26,0.36701497786431125
2024-03-27,0.3656729020428711
2024-03-28,0.4325069341720876
2024-03-29,-0.2729445570310953
2024-04-02,0.21614251063022308
2024-04-03,-0.45558165358608016
2024-04-04,-0.22857152808558398
2024-04-05,0.10292184566832212
2024-04-08,-0.1258077594883348
2024-04-09,0.5250554237930662
2024-04-11,-0.2165366393976994
2024-04-12,-0.03423289814911611
2024-04-15,0.5803714725816659
2024-04-16,-0.022696323293069316
2024-04-17,0.3851386727155935
2024-04-18,0.6423642981913795
2024-04-19,-0.6762875189611042
2024-04-22,-0.589838370696582
2024-04-23,0.7367559537711085
2024-04-24,0.14670205192683197
2024-04-25,0.25902373849367377
2024-04-26,-0.2590237384936736
2024-04-29,-0.7583940362390418
2024-04-30,0.7132778613253357
2024-05-02,-1.3173027190406552
2024-05-03,-1.1497022477614263
2024-05-06,0.6799219509571169
2024-05-07,-0.691485986818535
2024-05-08,0.680000315181277
2024-05-10,-0.13793105635054873
2024-05-13,-0.33412093990307806
2024-05-14,0.6785925171813081
2024-05-15,0.3775532200704658
2024-05-16,-0.5037217290937579
2024-05-17,1.4583829174517606
2024-05-21,-0.7949167454422871
2024-05-22,0.9644370437091191
2024-05-23,-0.22609098484650075
2024-05-24,2.3267268857852654
2024-05-27,0.3201415771768618
2024-05-28,-0.3975709267673057
2024-05-29,0.0
2024-05-30,-0.12179595150092716
2024-05-31,0.7725455043425417
2024-06-03,0.6683857677360227
2024-06-04,0.2290701847046739
2024-06-05,1.3097551523418354
2024-06-06,-0.46348776046847345
2024-06-07,-0.5090723152145474
2024-06-10,0.929535443417745
2024-06-11,-0.06457167680236159
2024-06-12,-0.5722012913134822
2024-06-13,0.09739733468393462
2024-06-14,0.3994175979895706
2024-06-18,0.3119456087408659
2024-06-19,-0.6464843117211091
2024-06-20,1.2247682106870246
2024-06-21,-0.2673083655300575
2024-06-24,-1.1738867232736876
2024-06-25,-0.4342640632042035
2024-06-26,0.737130708993772
2024-06-27,-0.3678861539319204
2024-06-28,0.15164647620172306
2024-07-01,0.09736572414136546
2024-07-02,0.17286089006176888
2024-07-03,-0.6606402973919581
2024-07-04,-0.08696598004354103
2024-07-05,-0.8080410858263158
2024-07-08,0.07671653617531704
2024-07-09,0.20793441144529642
2024-07-10,0.8599628461401345
2024-07-11,0.7666182338092135
2024-07-12,-0.30162685800253114
2024-07-15,0.3016268580025333
2024-07-16,0.0967585948736038
2024-07-17,-0.6035801898122944
2024-07-18,0.7109800497760796
2024-07-19,0.5245983873957363
2024-07-22,-0.28872393473066443
2024-07-23,0.38478029517691537
